Company,Privacy Policy,Contact,Request Form,Request Type,CCPA,CPA,CTDPA,CDPA,UCPA,Unnamed: 10
LiveNation,[:blue_book:](https://help.livenation.com/s/article/Live-Nation-Entertainment-Privacy-Policy-Your-Privacy-Rights?language=en_US&tm_link=tm_i_privacy&tm_link=tm_i_privacy),[:mail:](privacy@livenation.com),[:memo:](https://privacyportal.onetrust.com/webform/ba6f9c5b-dda5-43bd-bac4-4e06afccd928/b3c0feda-599b-43d9-ae70-2e33b14b3b6b),OneTrust,:heavy_check_mark:,,,,,Done
TCL,[:blue_book:](https://www.tcl.com/us/en/terms-privacy),[:mail:](privacy.na@tcl.com),[:memo:](https://privacyportal-de.onetrust.com/webform/51a2e8fb-ad5e-4969-b97c-5405297554a1/7d87c8c8-ff83-4ec3-b300-b5f7cc0c4c64),OneTrust,:heavy_check_mark:,,,,,Done
LG,[:blue_book:](https://privacy.us.lg.com/),[:mail:](usprivacy@lge.com),[:memo:](https://privacy.us.lg.com/policies?modal=select-subject),Internal form,:heavy_check_mark:,:heavy_check_mark:,:heavy_check_mark:,:heavy_check_mark:,:heavy_check_mark:,Done
Discovery+,[:blue_book:](https://corporate.discovery.com/privacy-policy/),[:mail:](privacy_policy@discovery.com),[:memo:](https://privacyportal.onetrust.com/webform/1b21e05d-c206-4e0b-970e-2d73a23e42e8/5b504afe-dd1e-47f6-9af6-56144531eced),OneTrust,:heavy_check_mark:,,,,,Done
Starz,[:blue_book:](https://www.starz.com/us/en/privacy),[:mail:](privacy@starz.com),[:memo:](https://submit-irm.trustarc.com/services/validation/ae459e19-429f-4e7e-bdd5-aae67f528d57),TrustArc,:heavy_check_mark:,:heavy_check_mark:,:heavy_check_mark:,:heavy_check_mark:,:heavy_check_mark:,Done
Vudu/Fandango/Flixter/RottenTomatoes,[:blue_book:](https://www.fandango.com/policies/privacy-policy),[:mail:](privacy@fandango.com),[:memo:](https://privacyportal-cdn.onetrust.com/dsarwebform/17e5cb00-ad90-47f5-a58d-77597d9d2c16/7e1e94a5-ce41-429f-8613-2b0b30850f6e.html),OneTrust,:heavy_check_mark:,:heavy_check_mark:,:heavy_check_mark:,:heavy_check_mark:,:heavy_check_mark:,Done
Vimeo,[:blue_book:](https://vimeo.com/privacy),[:mail:](privacy@vimeo.com),[:memo:](https://vimeo.com/help/contact?category=cf_account&subcategory=cf_privacy_related_request),Internal form,:heavy_check_mark:,,,,,Done
Cinemark,[:blue_book:](https://www.cinemark.com/privacy-policy),,[:memo:](https://www.cinemark.com/my-personal-information),Internal form,,,,,,
AMC,[:blue_book:](https://www.amctheatres.com/privacy-policy),[:mail:](privacymanager@amctheatres.com),[:memo:](https://www.amctheatres.com/privacy),Internal form,:heavy_check_mark:,,,:heavy_check_mark:,,Done
Regal Cinema,[:blue_book:](https://www.regmovies.com/static/en/us/privacy),[:mail:](privacy@regalcinemas.com),,,:heavy_check_mark:,,,,,Done
Crunchyroll,[:blue_book:](https://www.crunchyroll.com/en/privacy/index.html),,[:memo:](https://privacyportal-cdn.onetrust.com/dsarwebform/d19e506f-1a64-463d-94e4-914dd635817d/fc46fc0c-407c-4735-9a43-14dfa283d17c.html),OneTrust,:heavy_check_mark:,,,:heavy_check_mark:,,Done
IMDB,[:blue_book:](https://www.imdb.com/privacy?ref_=ft_pvc),,[:memo:](https://help.imdb.com/article/imdb/general-information/how-can-i-access-or-delete-personal-information-imdb-stores-about-me/GDASD2LZMU8HNH4H?ref_=helpms_helpart_inline#),Account settings,:heavy_check_mark:,,,:heavy_check_mark:,,Done
